id,start,end,species_MW,Notes_MW,species_SF,notes_sf,species
sg639_01,4/5/2022 20:00,4/5/2022 20:05,Y,mixed species? Looks like Pc & something else based on event report (changed to Y based on event report),MIN,Gets completely filtered out. ,MIN
sg639_02,4/6/2022 2:48,4/6/2022 3:06,N,,X,"definitely mixed, low half of concatenated spec looks like Pc, second too high",X
sg639_03,4/7/2022 2:49,4/7/2022 2:50,Y,"whistles faint but look right, clicks ok",Pc,"very few whistles, going with MW assessment",Pc
sg639_04,4/7/2022 7:55,4/7/2022 8:49,N,,UO,clicks too high,UO
sg639_05,4/7/2022 14:01,4/7/2022 14:04,?,"low clicks look like sperm whale, possible some higher clicks are Pc but event report too messy to be sure",Pm,,Pm
sg639_06,4/8/2022 8:42,4/8/2022 9:22,N,,UO,"clicks too high, whistles are false positives",UO
sg639_07,4/9/2022 5:58,4/9/2022 6:23,Y,"lots of good whistles, clicks seem right",Pc,,Pc
sg639_09,4/11/2022 15:48,4/11/2022 15:59,N,whistles a little high so unconvincing (changed to N based on event report),UO,whistles too high,UO
sg639_10,4/12/2022 6:15,4/12/2022 6:57,?,too few whistles to be diagnostic but clicks could be right for Pc,UO,"clicks bit too high, whistles look like false positives",UO
sg639_11,4/12/2022 13:06,4/12/2022 15:20,?,clicks seem right but whistles seem too high or too low for typical Pc,X,"whistles are false positives, clicks could be correct",X
sg639_12,4/12/2022 17:50,4/12/2022 18:17,?,"no whistles, only clicks, seem a bit low in event report but maybe?",UO,clicks too low,UO
sg639_13,4/15/2022 14:11,4/15/2022 15:03,N,,UO,clicks and whistles too high,UO
sg639_14,4/16/2022 0:59,4/16/2022 1:07,?,"clicks possibly right, but only 1 whistle so not diagnostic",X,clicks in right range but very narrow band,X
sg639_15,4/19/2022 12:08,4/19/2022 13:07,N,,NA_UO,"clicks too high, many false positive whistles",NA_UO
sg639_16,4/20/2022 22:53,4/21/2022 0:48,Y,"lots of good whistles, clicks seem right",Pc,,Pc
sg639_17,4/21/2022 20:20,4/21/2022 21:06,N,"low sperm whale clicks, 2 whistles too low for Pc (?->N based on click report)",Pm,whistles are false positives,Pm
sg639_19,4/22/2022 3:36,4/22/2022 3:43,?,only 14 clicks & no whistles,X,,X
sg639_20,4/22/2022 5:54,4/22/2022 6:04,N,"clicks look like Gm, 1 whistle that's not convincing for Pm (?->N based on event report)",X,,X
sg639_21,4/22/2022 11:24,4/22/2022 12:24,N,,UO,clicks and whistles too high,UO
sg639_22,4/23/2022 2:20,4/23/2022 2:21,?,"low clicks look like sperm whale, possible some higher clicks are Pc? (only 1 valid click in event report)",MIN_X,,MIN_X
sg639_23,4/23/2022 8:29,4/23/2022 9:42,N,"clicks look like Gm, whistles not typical for Pm (?->N based on event report)",NA_UO,all whistles false positives,NA_UO
sg639_24,4/25/2022 3:23,4/25/2022 4:45,?,clicks look ok for Pc but whistles seem too low,Pm,absolutely sperm whales,Pm
sg639_25,4/27/2022 10:33,4/27/2022 11:02,N,"clicks look like Gm, whistles too low for Pc (?->N based on event report)",UO,clicks too high,UO
sg639_26,4/28/2022 10:48,4/28/2022 11:42,N,,UO,clicks too high,UO
sg639_27,4/28/2022 22:20,4/28/2022 23:40,N,"whistles lower but are sometimes long/complex for Pc, clicks look like Gm (?->N based on event report)",NA_UO,"clicks too high, some clipped? But lots of good whistles so want to include but can't because of clicks",NA_UO
sg639_28,4/29/2022 7:33,4/29/2022 9:20,N,whistles low but way too long/complicated,UO,,UO
sg639_30,4/29/2022 13:50,4/29/2022 14:04,N,,UO,,UO
sg639_31,5/2/2022 11:53,5/2/2022 12:40,N,"clicks too high, few whistles but not typical for Pc (?->N based on event report)",NA_UO,"lots of good clicks, but again some clipped clicks, several whistle false positives",NA_UO
sg639_32,5/3/2022 5:05,5/3/2022 5:20,N,"clicks too high, few whistles too low for typical Pc (?->N based on event report)",NA_UO,presence of clipped clicks,NA_UO
sg639_33,5/4/2022 6:03,5/4/2022 6:52,N,,UO,clicks too high,UO
sg639_34,5/4/2022 11:38,5/4/2022 12:50,N,,UO,clicks too high,UO
sg639_35,5/5/2022 21:52,5/5/2022 22:39,N,,UO,"Suspect this is Gm, banding in concatenated spec and fits avg spec high end nicely",UO
sg639_36,5/5/2022 23:08,5/5/2022 23:12,?,"only 38 clicks, event report too messy to tell if Pc",UO,clicks too high,UO
sg639_37,5/6/2022 6:54,5/6/2022 7:07,N,,UO,clicks too high,UO
sg639_38,5/6/2022 7:26,5/6/2022 7:43,N,"clicks too high, whistles too stereotyped for Pc",UO,"clicks too high, very repeated whistles but too high",UO
sg639_39,5/6/2022 10:55,5/6/2022 11:13,?,"clicks fairly messy but seem a bit high, 1 whistle too low for Pc",UO,clicks too high,UO
sg639_40,5/6/2022 13:12,5/6/2022 14:45,?,"clicks could be ok, whistles in right range but not especially diagnostic",NA_X,clicks could be ok but nearly all whistles are false positives,NA_X
sg639_41,5/6/2022 16:10,5/6/2022 16:40,N,"clicks too high, 2 whistles too low for Pc (?->N based on event report)",NA_X,mix of good and clipped clicks,NA_X
sg639_42,5/6/2022 17:10,5/6/2022 17:20,?,"only 10 clicks & 2 whistles, not especially diagnostic",UO,clicks too high,UO
sg639_43,5/7/2022 4:09,5/7/2022 4:47,N,"clicks too high, 2 whistlles look too complex for PC (?->N based on event report)",UO,clicks too high,UO
sg639_44,5/8/2022 18:46,5/8/2022 19:22,?,"clicks look ok, whistles in right range but not entirely convinced",X,"clicks in right range but whistles aren't super Pc-like, but in ok range and some repeated types",X
sg639_45,5/9/2022 11:31,5/9/2022 12:18,N,,UO,clicks and whistles too high,UO
sg639_46,5/10/2022 12:34,5/10/2022 13:25,N,,UO,clicks too high,UO
sg639_47,5/11/2022 19:01,5/11/2022 19:18,N,,UO,"clicks too high, whistle is false positive",UO
sg639_48,5/16/2022 1:54,5/16/2022 2:12,?,"only clicks, might be Pc but a little lower than usual",NA_RM,not sure animals,NA_RM
sg639_49,5/17/2022 5:43,5/17/2022 7:26,N,,UO,clicks and whistles too high,UO
sg639_51,5/17/2022 8:36,5/17/2022 9:25,N,,UO,clicks and whistles too high,UO
sg639_52,5/17/2022 12:32,5/17/2022 13:12,N,,UO,clicks and whistles too high,UO
sg639_53,5/17/2022 14:10,5/17/2022 15:01,N,,UO,clicks and whistles too high,UO
sg639_54,5/17/2022 18:47,5/17/2022 19:37,Y,"mixed species? Clicks look right & so do most whistles, but some a bit long/complex for Pc",X,clicks look ok and some whistles look good but others too high and long and variable,X
sg639_56,5/18/2022 11:36,5/18/2022 12:10,N,,UO,clicks too high,UO
